﻿estado,municipio,curso,ies,conceito_curso,nota_enem_ultimo_ampla,nota_enem_ultimo_ppiq,nota_enem_ultimo_pcd
AC,CRUZEIRO DO SUL,MEDICINA,AFYA FACULDADE DE CIÊNCIAS MÉDICAS DE CRUZEIRO DO SUL (24547),"TIPOS DE CONCORRÊNCIA Ampla",668.22,638.48,530.7,
AC,RIO BRANCO,MEDICINA,CENTRO UNIVERSITÁRIO UNINORTE (2132),"TIPOS DE CONCORRÊNCIA Ampla",666.38,552.14,665.68,
AL,MACEIÓ,MEDICINA,AFYA CENTRO UNIVERSITÁRIO UNIMA (4530),"TIPOS DE CONCORRÊNCIA Ampla",770.36,687.86,596.62,
AL,MACEIÓ,MEDICINA,CENTRO UNIVERSITÁRIO CESMAC (621),"TIPOS DE CONCORRÊNCIA
Ampla
PPIQ",779.76,734.46,,
AP,MACAPÁ,MEDICINA,FACULDADE INTEGRADO DE MACAPÁ/AP (28557),"TIPOS DE CONCORRÊNCIA Ampla",729.46,698.2,561.4,
AM,ITACOATIARA,MEDICINA,AFYA FACULDADE DE CIÊNCIAS MÉDICAS DE ITACOATIARA (24548),"TIPOS DE CONCORRÊNCIA Ampla",672.6,675.7,473.0,
AM,MANAUS,MEDICINA,FACULDADE SANTA TERESA (18684),"TIPOS DE CONCORRÊNCIA Ampla",700.38,597.64,577.84,
AM,MANAUS,MEDICINA,UNIVERSIDADE NILTON LINS (669),"TIPOS DE CONCORRÊNCIA Ampla",704.78,627.16,653.1,
AM,PARINTINS,MEDICINA,FACULDADE SANTA TERESA DE PARINTINS (26860),,,500.88,,
BA,ALAGOINHAS,MEDICINA,FACULDADE ESTÁCIO DE ALAGOINHAS (22076),"TIPOS DE CONCORRÊNCIA Ampla",718.02,612.8,539.98,
BA,BARREIRAS,MEDICINA,CENTRO UNIVERSITÁRIO MAURÍCIO DE NASSAU DE BARREIRAS (1227),"TIPOS DE CONCORRÊNCIA Ampla",709.54,705.4,649.92,
BA,BRUMADO,MEDICINA,CENTRO UNIVERSITÁRIO FG (2023),"TIPOS DE CONCORRÊNCIA Ampla",752.66,718.76,594.4,
BA,CAMAÇARI,MEDICINA,CENTRO UNIVERSITÁRIO FAMEC (1170),"TIPOS DE CONCORRÊNCIA
Ampla
PCD",505.96,585.56,583.6,
BA,CONCEIÇÃO DO COITÉ,MEDICINA,FACULDADE DA REGIÃO SISALEIRA (18636),,,619.36,,
BA,EUNÁPOLIS,MEDICINA,FACULDADES INTEGRADAS DO EXTREMO SUL DA BAHIA (2632),"TIPOS DE CONCORRÊNCIA Ampla",753.8,619.26,624.4,
BA,FEIRA DE SANTANA,MEDICINA,CENTRO UNIVERSITÁRIO DE EXCELÊNCIA (1053),"TIPOS DE CONCORRÊNCIA Ampla",719.12,617.18,590.3,
BA,FEIRA DE SANTANA,MEDICINA,CENTRO UNIVERSITÁRIO NOBRE DE FEIRA DE SANTANA (1718),"TIPOS DE CONCORRÊNCIA Ampla",710.14,606.02,570.26,
BA,FEIRA DE SANTANA,MEDICINA,UNEF CENTRO UNIVERSITÁRIO (2560),"TIPOS DE CONCORRÊNCIA Ampla",716.04,630.28,619.3,
BA,GUANAMBI,MEDICINA,AFYA FACULDADE DE CIÊNCIAS MÉDICAS DE GUANAMBI (22104),"TIPOS DE CONCORRÊNCIA Ampla",763.1,684.18,654.32,
BA,GUANAMBI,MEDICINA,CENTRO UNIVERSITÁRIO FG (2023),"TIPOS DE CONCORRÊNCIA Ampla",752.66,718.76,594.4,
BA,IRECÊ,MEDICINA,FACULDADE AGES DE MEDICINA DE IRECÊ (24443),"TIPOS DE CONCORRÊNCIA Ampla",720.32,612.46,605.58,
BA,ITABUNA,MEDICINA,FACULDADE DE EXCELÊNCIA UNEX DE ITABUNA (1642),"TIPOS DE CONCORRÊNCIA
Ampla
PPIQ",742.2,616.72,613.12,
BA,JACOBINA,MEDICINA,FACULDADE AGES DE MEDICINA (22093),,,598.14,617.1,
BA,JEQUIÉ,MEDICINA,FACULDADE DE EXCELÊNCIA UNEX DE JEQUIÉ (1645),,,588.74,,
BA,JUAZEIRO,MEDICINA,FACULDADE ESTÁCIO DE JUAZEIRO (22202),"TIPOS DE CONCORRÊNCIA Ampla",733.62,642.44,628.94,
BA,LUÍS EDUARDO MAGALHÃES,MEDICINA,CENTRO UNIVERSITÁRIO ARNALDO HORÁCIO FERREIRA (3921),"TIPOS DE CONCORRÊNCIA Ampla",711.64,593.38,542.7,
BA,LUÍS EDUARDO MAGALHÃES,MEDICINA,FACULDADES SULAMÉRICA BAHIA (20605),"TIPOS DE CONCORRÊNCIA Ampla",712.08,596.34,553.78,
BA,PORTO SEGURO,MEDICINA,FACULDADE ATENAS PORTO SEGURO (25222),"TIPOS DE CONCORRÊNCIA Ampla",702.22,613.8,600.96,
BA,SALVADOR,MEDICINA,CENTRO UNIVERSITÁRIO DOM PEDRO II (3588),"TIPOS DE CONCORRÊNCIA Ampla",726.92,609.42,569.7,
BA,SALVADOR,MEDICINA,CENTRO UNIVERSITÁRIO ZARNS - SALVADOR (1461),"TIPOS DE CONCORRÊNCIA Ampla",706.96,612.16,587.52,
BA,SALVADOR,MEDICINA,ESCOLA BAHIANA DE MEDICINA E SAÚDE PÚBLICA (534),"TIPOS DE CONCORRÊNCIA
Ampla
PPIQ",785.36,752.38,672.44,
BA,SALVADOR,MEDICINA,UNIVERSIDADE SALVADOR (385),"TIPOS DE CONCORRÊNCIA Ampla",716.52,545.48,568.74,
BA,SANTO ANTÔNIO DE JESUS,MEDICINA,CENTRO UNIVERSITÁRIO DE CIÊNCIAS E EMPREENDEDORISMO (2067),,,569.6,,
BA,VALENÇA,MEDICINA,FACULDADE ATENAS VALENÇA (24471),"TIPOS DE CONCORRÊNCIA Ampla",731.44,655.58,,
BA,VITÓRIA DA CONQUISTA,MEDICINA,CENTRO UNIVERSITÁRIO DE EXCELÊNCIA DE VITÓRIA DA CONQUISTA (1364),"TIPOS DE CONCORRÊNCIA Ampla",738.8,728.32,594.7,
CE,CANINDÉ,MEDICINA,FACULDADE ESTÁCIO DE CANINDÉ (24509),"TIPOS DE CONCORRÊNCIA Ampla",738.82,666.02,665.28,
CE,FORTALEZA,MEDICINA,CENTRO UNIVERSITÁRIO CHRISTUS (1895),"TIPOS DE CONCORRÊNCIA
Ampla
PPIQ",776.04,709.18,,
CE,FORTALEZA,MEDICINA,FACULDADE DE MEDICINA UNIFAMETRO (28321),"TIPOS DE CONCORRÊNCIA Ampla",768.66,688.18,,
CE,FORTALEZA,MEDICINA,FACULDADE UNINTA FORTALEZA (22329),,,754.78,707.7,
CE,ICÓ,MEDICINA,CENTRO UNIVERSITÁRIO VALE DO SALGADO (2043),"TIPOS DE CONCORRÊNCIA Ampla",762.74,697.92,671.04,
CE,IGUATU,MEDICINA,CENTRO UNIVERSITÁRIO ESTÁCIO DO CEARÁ (1107),"TIPOS DE CONCORRÊNCIA Ampla",737.34,669.78,678.3,
CE,ITAPIPOCA,MEDICINA,CENTRO UNIVERSITÁRIO INTA (2111),"TIPOS DE CONCORRÊNCIA Ampla",735.3,665.28,661.04,
CE,JUAZEIRO DO NORTE,MEDICINA,CENTRO UNIVERSITÁRIO DOUTOR LEÃO SAMPAIO (1735),"TIPOS DE CONCORRÊNCIA
Ampla
PPIQ",746.96,737.08,674.98,
CE,JUAZEIRO DO NORTE,MEDICINA,FACULDADE DE MEDICINA ESTÁCIO DE JUAZEIRO DO NORTE (1547),"TIPOS DE CONCORRÊNCIA Ampla",724.18,685.82,735.06,
CE,MARACANAÚ,MEDICINA,FACULDADE UNINASSAU MARACANAÚ (18643),,,652.16,,
CE,QUIXADÁ,MEDICINA,CENTRO UNIVERSITÁRIO ESTÁCIO DO CEARÁ (1107),"TIPOS DE CONCORRÊNCIA Ampla",734.88,663.92,659.18,
CE,SOBRAL,MEDICINA,CENTRO UNIVERSITÁRIO INTA (2111),"TIPOS DE CONCORRÊNCIA Ampla",774.02,700.7,,
CE,SOBRAL,MEDICINA,FACULDADE 05 DE JULHO (17394),"TIPOS DE CONCORRÊNCIA Ampla",748.92,674.86,538.62,
CE,SOBRAL,MEDICINA,FACULDADE LUCIANO FEIJÃO (3862),"TIPOS DE CONCORRÊNCIA Ampla",758.5,663.88,486.66,
CE,TIANGUÁ,MEDICINA,FACULDADE UNINTA TIANGUA (20548),,,654.5,590.82,
CE,TIANGUÁ,MEDICINA,FACULDADE VIA SAPIENS (19597),"TIPOS DE CONCORRÊNCIA Ampla",757.42,681.48,,
DF,BRASÍLIA,MEDICINA,CENTRO UNIVERSITÁRIO DO PLANALTO CENTRAL APPARECIDO DOS SANTOS (5439),"TIPOS DE CONCORRÊNCIA Ampla",753.16,694.96,572.58,
DF,BRASÍLIA,MEDICINA,CENTRO UNIVERSITÁRIO EURO-AMERICANO (1113),,,,667.1,
ES,CACHOEIRO DE ITAPEMIRIM,MEDICINA,FACULDADE BRASILEIRA DE CACHOEIRO (23318),"TIPOS DE CONCORRÊNCIA Ampla",736.24,716.26,622.64,
ES,CARIACICA,MEDICINA,FACULDADE MULTIVIX CARIACICA (2537),"TIPOS DE CONCORRÊNCIA Ampla",639.96,652.5,,
ES,SERRA,MEDICINA,CENTRO UNIVERSITÁRIO MULTIVIX SERRA (1326),"TIPOS DE CONCORRÊNCIA Ampla",689.2,634.24,,
ES,SÃO MATEUS,MEDICINA,FACULDADE MULTIVIX SÃO MATEUS (10685),"TIPOS DE CONCORRÊNCIA Ampla",761.06,668.38,654.6,
ES,VILA VELHA,MEDICINA,UNIVERSIDADE VILA VELHA (664),"TIPOS DE CONCORRÊNCIA Ampla",721.62,725.78,678.24,
ES,VITÓRIA,MEDICINA,CENTRO UNIVERSITÁRIO MULTIVIX VITÓRIA (1244),"TIPOS DE CONCORRÊNCIA
Ampla
PPIQ",732.34,678.9,,
GO,ANÁPOLIS,MEDICINA,UNIVERSIDADE EVANGÉLICA DE GOIÁS (384),,,751.58,685.12,
GO,APARECIDA DE GOIÂNIA,MEDICINA,CENTRO UNIVERSITÁRIO ALFREDO NASSER (1573),"TIPOS DE CONCORRÊNCIA Ampla",706.56,611.64,,
GO,GOIÂNIA,MEDICINA,CENTRO UNIVERSITÁRIO ALFREDO NASSER (1573),"TIPOS DE CONCORRÊNCIA Ampla",706.56,611.64,,
GO,INHUMAS,MEDICINA,CENTRO UNIVERSITÁRIO MAIS (4259),"TIPOS DE CONCORRÊNCIA Ampla",694.44,653.34,,
GO,ITUMBIARA,MEDICINA,FACULDADE ZARNS - ITUMBIARA (23454),"TIPOS DE CONCORRÊNCIA Ampla",671.36,598.02,619.24,
GO,MINEIROS,MEDICINA,CENTRO UNIVERSITÁRIO DE MINEIROS (4396),"TIPOS DE CONCORRÊNCIA Ampla",689.3,642.72,,
GO,QUIRINÓPOLIS,MEDICINA,FACULDADE QUIRINÓPOLIS (3252),,,615.1,553.44,
GO,TRINDADE,MEDICINA,CENTRO UNIVERSITÁRIO DE MINEIROS (4396),"TIPOS DE CONCORRÊNCIA Ampla",743.5,691.24,,
MA,AÇAILÂNDIA,MEDICINA,FACULDADE DE MEDICINA DE AÇAILÂNDIA (24446),"TIPOS DE CONCORRÊNCIA Ampla",720.6,671.66,618.58,
MA,CAXIAS,MEDICINA,CENTRO UNIVERSITÁRIO DE CIÊNCIAS E TECNOLOGIA DO MARANHÃO (4964),"TIPOS DE CONCORRÊNCIA Ampla",743.44,692.92,682.6,
MA,IMPERATRIZ,MEDICINA,UNIVERSIDADE CEUMA (823),"TIPOS DE CONCORRÊNCIA Ampla",756.64,719.58,658.02,
MA,SÃO LUÍS,MEDICINA,CENTRO UNIVERSITÁRIO MAURÍCIO DE NASSAU DE SÃO LUÍS (17284),"TIPOS DE CONCORRÊNCIA
Ampla
PPIQ",759.92,635.1,,
MA,SÃO LUÍS,MEDICINA,CENTRO UNIVERSITÁRIO UNIDADE DE ENSINO SUPERIOR DOM BOSCO (1885),"TIPOS DE CONCORRÊNCIA Ampla",773.84,715.64,665.8,
MA,SÃO LUÍS,MEDICINA,FACULDADE DE ADMINISTRAÇÃO E TECNOLOGIA ESTÁCIO IDOMED (20110),"TIPOS DE CONCORRÊNCIA Ampla",777.36,630.72,665.04,
MA,SÃO LUÍS,MEDICINA,INSTITUTO DE DESENVOLVIMENTO E APRENDIZAGEM - IDEA SÃO LUIZ (23130),,,,705.8,
MA,SÃO LUÍS,MEDICINA,INSTITUTO FLORENCE DE ENSINO SUPERIOR (3869),,,651.06,,
MA,SÃO LUÍS,MEDICINA,UNIVERSIDADE CEUMA (823),"TIPOS DE CONCORRÊNCIA Ampla",792.72,715.98,730.06,
MT,BARRA DO GARÇAS,MEDICINA,CENTRO UNIVERSITÁRIO DO VALE DO ARAGUAIA (5670),4,"TIPOS DE CONCORRÊNCIA Ampla",638.62,,
MT,CÁCERES,MEDICINA,CENTRO UNIVERSITÁRIO ESTÁCIO DO PANTANAL (2961),5,"TIPOS DE CONCORRÊNCIA Ampla",644.32,618.16,
MT,SINOP,MEDICINA,FACULDADE DE CIÊNCIAS DA SAÚDE DR. OSWALDO FORTINI - SINOP (26631),5,"TIPOS DE CONCORRÊNCIA
Ampla
PPIQ",697.64,586.60,517.30
MT,SORRISO,MEDICINA,FACULDADE ATENAS SORRISO (25223),0,"TIPOS DE CONCORRÊNCIA Ampla",632.48,545.90,557.56
MT,VÁRZEA GRANDE,MEDICINA,CENTRO UNIVERSITÁRIO DE VÁRZEA GRANDE (794),5,"TIPOS DE CONCORRÊNCIA Ampla",763.70,682.34,665.68
MS,CORUMBÁ,MEDICINA,FACULDADE UNICESUMAR DE CORUMBÁ (24488),5,"TIPOS DE CONCORRÊNCIA Ampla",700.80,639.44,512.10
MS,DOURADOS,MEDICINA,FACULDADE DE MEDICINA UNIDERP DE DOURADOS (26902),5,"TIPOS DE CONCORRÊNCIA Ampla",708.22,636.06,
MG,ALFENAS,MEDICINA,UNIVERSIDADE PROFESSOR EDSON ANTÔNIO VELANO (30),5,,,663.20,654.58
MG,ARAGUARI,MEDICINA,CENTRO UNIVERSITÁRIO IMEPAC - ARAGUARI (19512),5,"TIPOS DE CONCORRÊNCIA Ampla",714.04,546.68,592.16
MG,BELO HORIZONTE,MEDICINA,CENTRO UNIVERSITÁRIO DE BELO HORIZONTE (349),5,"TIPOS DE CONCORRÊNCIA Ampla",729.30,659.68,659.56
MG,BELO HORIZONTE,MEDICINA,CENTRO UNIVERSITÁRIO FAMINAS BELO HORIZONTE (3194),5,"TIPOS DE CONCORRÊNCIA Ampla",726.58,721.60,697.88
MG,BELO HORIZONTE,MEDICINA,UNIVERSIDADE PROFESSOR EDSON ANTÔNIO VELANO (30),5,"TIPOS DE CONCORRÊNCIA Ampla",731.14,652.08,663.32
MG,CARATINGA,MEDICINA,CENTRO UNIVERSITÁRIO DE CARATINGA (3966),4,"TIPOS DE CONCORRÊNCIA Ampla",737.64,666.64,658.10
MG,CONTAGEM,MEDICINA,AFYA FACULDADE DE CIÊNCIAS MÉDICAS DE CONTAGEM (14161),5,"TIPOS DE CONCORRÊNCIA Ampla",689.48,650.46,
MG,ITABIRA,MEDICINA,CENTRO UNIVERSITÁRIO FUNCESI (545),5,"TIPOS DE CONCORRÊNCIA
Ampla
PPIQ",721.62,622.44,683.32
MG,ITAJUBÁ,MEDICINA,AFYA FACULDADE DE MEDICINA DE ITAJUBÁ (284),5,"TIPOS DE CONCORRÊNCIA Ampla",726.50,566.94,
MG,ITUIUTABA,MEDICINA,FACULDADE MAIS DE ITUIUTABA (507),4,,,491.58,
MG,JUIZ DE FORA,MEDICINA,FACULDADE DE CIÊNCIAS MÉDICAS E DA SAÚDE DE JUIZ DE FORA (2843),5,"TIPOS DE CONCORRÊNCIA Ampla",737.32,,
MG,MANHUAÇU,MEDICINA,CENTRO UNIVERSITÁRIO UNIFACIG (1984),4,"TIPOS DE CONCORRÊNCIA Ampla",763.36,596.06,645.82
MG,MATIPÓ,MEDICINA,CENTRO UNIVERSITÁRIO VÉRTICE (4846),5,"TIPOS DE CONCORRÊNCIA Ampla",733.54,601.58,
MG,MONTES CLAROS,MEDICINA,CENTRO UNIVERSITÁRIO DO NORTE DE MINAS (1600),4,"TIPOS DE CONCORRÊNCIA Ampla",738.28,702.74,698.44
MG,MURIAÉ,MEDICINA,CENTRO UNIVERSITÁRIO FAMINAS (1913),5,"TIPOS DE CONCORRÊNCIA Ampla",721.64,637.86,
MG,PARACATU,MEDICINA,CENTRO UNIVERSITÁRIO ATENAS (2579),5,"TIPOS DE CONCORRÊNCIA Ampla",664.74,566.72,604.84
MG,PASSOS,MEDICINA,FACULDADE ATENAS PASSOS (22197),4,"TIPOS DE CONCORRÊNCIA Ampla",672.86,516.08,532.24
MG,PATOS DE MINAS,MEDICINA,CENTRO UNIVERSITÁRIO DE PATOS DE MINAS (3371),5,"TIPOS DE CONCORRÊNCIA
Ampla
PPIQ",733.88,717.02,717.42
MG,PONTE NOVA,MEDICINA,FACULDADE DINÂMICA DO VALE DO PIRANGA (2636),4,"TIPOS DE CONCORRÊNCIA Ampla",668.68,,
MG,POUSO ALEGRE,MEDICINA,FACULDADE ZARNS - POUSO ALEGRE (11860),5,"TIPOS DE CONCORRÊNCIA Ampla",660.20,570.60,544.84
MG,SETE LAGOAS,MEDICINA,FACULDADE ATENAS SETE LAGOAS (22194),5,"TIPOS DE CONCORRÊNCIA Ampla",692.04,544.96,
MG,SÃO JOÃO DEL REI,MEDICINA,AFYA CENTRO UNIVERSITÁRIO DE SÃO JOÃO DEL-REI (1599),5,"TIPOS DE CONCORRÊNCIA Ampla",735.06,684.32,580.12
MG,TEÓFILO OTONI,MEDICINA,CENTRO UNIVERSITÁRIO ALFAUNIPAC (14156),5,"TIPOS DE CONCORRÊNCIA Ampla",707.96,681.88,
MG,UBERABA,MEDICINA,UNIVERSIDADE DE UBERABA (143),4,"TIPOS DE CONCORRÊNCIA Ampla",697.36,689.10,722.62
MG,UBERLÂNDIA,MEDICINA,CENTRO UNIVERSITÁRIO DO TRABALHO (4910),4,,,644.68,490.28
MG,UBÁ,MEDICINA,AFYA FACULDADE DE MEDICINA DE ITAJUBÁ (284),5,"TIPOS DE CONCORRÊNCIA Ampla",726.50,566.94,
MG,VARGINHA,MEDICINA,CENTRO UNIVERSITÁRIO DO SUL DE MINAS (3368),5,"TIPOS DE CONCORRÊNCIA Ampla",733.04,646.26,
MG,VESPASIANO,MEDICINA,FACULDADE DA SAÚDE E ECOLOGIA HUMANA (1664),5,"TIPOS DE CONCORRÊNCIA Ampla",691.96,542.02,
PA,ABAETETUBA,MEDICINA,AFYA FACULDADE DE CIÊNCIAS MÉDICAS DE ABAETETUBA (25307),0,"TIPOS DE CONCORRÊNCIA Ampla",729.00,676.22,611.28
PA,ABAETETUBA,MEDICINA,ESCOLA SUPERIOR DA AMAZÔNIA DE ABAETETUBA (22317),5,"TIPOS DE CONCORRÊNCIA Ampla",739.08,689.20,612.56
PA,ALTAMIRA,MEDICINA,CENTRO DE ENSINO SUPERIOR DE ALTAMIRA (23973),4,"TIPOS DE CONCORRÊNCIA
Ampla
PPIQ",717.78,642.26,563.28
PA,BELÉM,MEDICINA,CENTRO UNIVERSITÁRIO DA AMAZÔNIA (2745),4,"TIPOS DE CONCORRÊNCIA Ampla",751.92,738.70,689.50
PA,BELÉM,MEDICINA,CENTRO UNIVERSITÁRIO FIBRA (2426),4,"TIPOS DE CONCORRÊNCIA Ampla",770.34,719.44,588.38
PA,BELÉM,MEDICINA,CENTRO UNIVERSITÁRIO METROPOLITANO DA AMAZÔNIA (4450),5,,,717.10,702.94
PA,BRAGANÇA,MEDICINA,AFYA FACULDADE DE CIÊNCIAS MÉDICAS DE BRAGANÇA (25261),0,,,641.90,641.90
PA,CASTANHAL,MEDICINA,FACULDADE DE MEDICINA ESTÁCIO DE CASTANHAL (24687),0,"TIPOS DE CONCORRÊNCIA Ampla",742.92,639.52,623.44
PA,MARABÁ,MEDICINA,AFYA FACULDADE DE CIÊNCIAS MÉDICAS DE MARABÁ (13040),5,"TIPOS DE CONCORRÊNCIA
Ampla
PPIQ",764.46,662.26,591.60
PA,REDENÇÃO,MEDICINA,FACULDADE INTEGRADA CARAJÁS (14901),4,"TIPOS DE CONCORRÊNCIA Ampla",709.38,686.72,563.80
PA,SANTARÉM,MEDICINA,CENTRO UNIVERSITÁRIO DA AMAZÔNIA (757),5,"TIPOS DE CONCORRÊNCIA Ampla",703.10,578.62,576.98
PA,SANTARÉM,MEDICINA,FACULDADE SANTA TERESA DE SANTARÉM (26835),5,,,596.58,676.42
PB,CAMPINA GRANDE,MEDICINA,CENTRO UNIVERSITÁRIO FACISA (1334),5,"TIPOS DE CONCORRÊNCIA Ampla",767.22,474.44,669.72
PB,CAMPINA GRANDE,MEDICINA,CENTRO UNIVERSITÁRIO MAURÍCIO DE NASSAU DE CAMPINA GRANDE (3879),5,,,521.52,
PB,JOÃO PESSOA,MEDICINA,AFYA FACULDADE DE CIÊNCIAS MÉDICAS DA PARAÍBA (2082),4,"TIPOS DE CONCORRÊNCIA Ampla",729.12,664.16,616.92
